,Scenario,Class,Technology,Year,Value
434,Conservative,5,Technology 1,2050,3907.310399999991
435,Advanced,6,Technology 1,2022,3625.6700192592566
436,Advanced,6,Technology 1,2023,3682.612290370366
437,Advanced,6,Technology 1,2024,3739.9136133333263
438,Advanced,6,Technology 1,2025,3797.573988148148
439,Advanced,6,Technology 1,2026,3855.593414814813
440,Advanced,6,Technology 1,2027,3913.9718933333293
441,Advanced,6,Technology 1,2028,3972.709423703698
442,Advanced,6,Technology 1,2029,4031.8060059259187
443,Advanced,6,Technology 1,2030,4091.2616399999997
444,Advanced,6,Technology 1,2031,4093.3546353661154
445,Advanced,6,Technology 1,2032,4095.446749945355
446,Advanced,6,Technology 1,2033,4097.537983737701
447,Advanced,6,Technology 1,2034,4099.628336743163
448,Advanced,6,Technology 1,2035,4101.71780896174
449,Advanced,6,Technology 1,2036,4103.806400393442
450,Advanced,6,Technology 1,2037,4105.894111038251
451,Advanced,6,Technology 1,2038,4107.980940896175
452,Advanced,6,Technology 1,2039,4110.0668899672055
453,Advanced,6,Technology 1,2040,4112.15195825136
454,Advanced,6,Technology 1,2041,4114.23614574863
455,Advanced,6,Technology 1,2042,4116.319452459017
456,Advanced,6,Technology 1,2043,4118.4018783825095
457,Advanced,6,Technology 1,2044,4120.483423519118
458,Advanced,6,Technology 1,2045,4122.564087868851
459,Advanced,6,Technology 1,2046,4124.64387143169
460,Advanced,6,Technology 1,2047,4126.722774207645
461,Advanced,6,Technology 1,2048,4128.800796196715
462,Advanced,6,Technology 1,2049,4130.877937398901
463,Advanced,6,Technology 1,2050,4132.954197814202
464,Moderate,6,Technology 1,2022,3596.503653333327
465,Moderate,6,Technology 1,2023,3623.920506666662
466,Moderate,6,Technology 1,2024,3651.337359999997
467,Moderate,6,Technology 1,2025,3678.7542133333322
468,Moderate,6,Technology 1,2026,3706.171066666659
469,Moderate,6,Technology 1,2027,3733.5879199999945
470,Moderate,6,Technology 1,2028,3761.0047733333295
471,Moderate,6,Technology 1,2029,3788.4216266666645
472,Moderate,6,Technology 1,2030,3815.83848
473,Moderate,6,Technology 1,2031,3818.922876
474,Moderate,6,Technology 1,2032,3822.007272
475,Moderate,6,Technology 1,2033,3825.091668
476,Moderate,6,Technology 1,2034,3828.176064
477,Moderate,6,Technology 1,2035,3831.26046
478,Moderate,6,Technology 1,2036,3834.344856
479,Moderate,6,Technology 1,2037,3837.4292520000004
480,Moderate,6,Technology 1,2038,3840.513648
481,Moderate,6,Technology 1,2039,3843.598043999991
482,Moderate,6,Technology 1,2040,3846.68244
483,Moderate,6,Technology 1,2041,3849.7668360000002
484,Moderate,6,Technology 1,2042,3852.8512320000004
485,Moderate,6,Technology 1,2043,3855.9356279999997
486,Moderate,6,Technology 1,2044,3859.020024
487,Moderate,6,Technology 1,2045,3862.1044199999997
488,Moderate,6,Technology 1,2046,3865.188816
489,Moderate,6,Technology 1,2047,3868.273212
490,Moderate,6,Technology 1,2048,3871.357608
491,Moderate,6,Technology 1,2049,3874.442004
492,Moderate,6,Technology 1,2050,3877.5263999999997
493,Conservative,6,Technology 1,2022,3573.982666666659
494,Conservative,6,Technology 1,2023,3578.8785333333267
495,Conservative,6,Technology 1,2024,3583.7743999999943
496,Conservative,6,Technology 1,2025,3588.670266666662
497,Conservative,6,Technology 1,2026,3593.5661333333296
498,Conservative,6,Technology 1,2027,3598.4619999999973
499,Conservative,6,Technology 1,2028,3603.357866666665
500,Conservative,6,Technology 1,2029,3608.2537333333325
501,Conservative,6,Technology 1,2030,3613.1495999999997
502,Conservative,6,Technology 1,2031,3617.5558799999912
503,Conservative,6,Technology 1,2032,3621.96216
504,Conservative,6,Technology 1,2033,3626.3684399999997
505,Conservative,6,Technology 1,2034,3630.77472
506,Conservative,6,Technology 1,2035,3635.180999999991
507,Conservative,6,Technology 1,2036,3639.5872799999916
508,Conservative,6,Technology 1,2037,3643.9935599999912
509,Conservative,6,Technology 1,2038,3648.3998399999914
510,Conservative,6,Technology 1,2039,3652.806119999991
511,Conservative,6,Technology 1,2040,3657.212399999991
512,Conservative,6,Technology 1,2041,3661.6186799999914
513,Conservative,6,Technology 1,2042,3666.024959999991
514,Conservative,6,Technology 1,2043,3670.4312399999912
515,Conservative,6,Technology 1,2044,3674.837519999991
516,Conservative,6,Technology 1,2045,3679.2437999999916
517,Conservative,6,Technology 1,2046,3683.6500799999912
518,Conservative,6,Technology 1,2047,3688.0563599999914
519,Conservative,6,Technology 1,2048,3692.462639999991
520,Conservative,6,Technology 1,2049,3696.8689199999912
521,Conservative,6,Technology 1,2050,3701.2751999999914
522,Advanced,7,Technology 1,2022,3345.790939259254
523,Advanced,7,Technology 1,2023,3399.5825303703687
524,Advanced,7,Technology 1,2024,3453.7331733333262
525,Advanced,7,Technology 1,2025,3508.242868148145
526,Advanced,7,Technology 1,2026,3563.111614814807
527,Advanced,7,Technology 1,2027,3618.3394133333295
528,Advanced,7,Technology 1,2028,3673.9262637037036
529,Advanced,7,Technology 1,2029,3729.8721659259218
530,Advanced,7,Technology 1,2030,3786.17712
531,Advanced,7,Technology 1,2031,3787.509048480867
532,Advanced,7,Technology 1,2032,3788.8393494207576
533,Advanced,7,Technology 1,2033,3790.16802281967
534,Advanced,7,Technology 1,2034,3791.4950686775883
535,Advanced,7,Technology 1,2035,3792.8204869945293
536,Advanced,7,Technology 1,2036,3794.144277770484
537,Advanced,7,Technology 1,2037,3795.4664410054615
538,Advanced,7,Technology 1,2038,3796.7869766994536
539,Advanced,7,Technology 1,2039,3798.1058848524503
540,Advanced,7,Technology 1,2040,3799.4231654644786
541,Advanced,7,Technology 1,2041,3800.7388185355126
542,Advanced,7,Technology 1,2042,3802.052844065569
543,Advanced,7,Technology 1,2043,3803.3652420546396
544,Advanced,7,Technology 1,2044,3804.6760125027236
545,Advanced,7,Technology 1,2045,3805.9851554098304
546,Advanced,7,Technology 1,2046,3807.292670775952
547,Advanced,7,Technology 1,2047,3808.598558601087
548,Advanced,7,Technology 1,2048,3809.902818885245
549,Advanced,7,Technology 1,2049,3811.2054516284084
550,Advanced,7,Technology 1,2050,3812.5064568305943
551,Moderate,7,Technology 1,2022,3317.6494933333324
552,Moderate,7,Technology 1,2023,3342.940586666665
553,Moderate,7,Technology 1,2024,3368.2316799999967
554,Moderate,7,Technology 1,2025,3393.522773333329
555,Moderate,7,Technology 1,2026,3418.813866666662
556,Moderate,7,Technology 1,2027,3444.104959999994
557,Moderate,7,Technology 1,2028,3469.3960533333266
558,Moderate,7,Technology 1,2029,3494.687146666659
559,Moderate,7,Technology 1,2030,3519.97824
560,Moderate,7,Technology 1,2031,3522.8234879999995
561,Moderate,7,Technology 1,2032,3525.668736
562,Moderate,7,Technology 1,2033,3528.513984
563,Moderate,7,Technology 1,2034,3531.3592320000002
564,Moderate,7,Technology 1,2035,3534.20448
565,Moderate,7,Technology 1,2036,3537.049728
566,Moderate,7,Technology 1,2037,3539.894976
567,Moderate,7,Technology 1,2038,3542.740224
568,Moderate,7,Technology 1,2039,3545.5854719999998
569,Moderate,7,Technology 1,2040,3548.43072
570,Moderate,7,Technology 1,2041,3551.275968
571,Moderate,7,Technology 1,2042,3554.121216
572,Moderate,7,Technology 1,2043,3556.9664639999996
573,Moderate,7,Technology 1,2044,3559.8117119999997
574,Moderate,7,Technology 1,2045,3562.65696
575,Moderate,7,Technology 1,2046,3565.5022080000003
576,Moderate,7,Technology 1,2047,3568.347456
577,Moderate,7,Technology 1,2048,3571.192704
578,Moderate,7,Technology 1,2049,3574.037952
579,Moderate,7,Technology 1,2050,3576.8832
580,Conservative,7,Technology 1,2022,3296.8746666666616
581,Conservative,7,Technology 1,2023,3301.390933333332
582,Conservative,7,Technology 1,2024,3305.907199999994
583,Conservative,7,Technology 1,2025,3310.4234666666644
584,Conservative,7,Technology 1,2026,3314.939733333327
585,Conservative,7,Technology 1,2027,3319.4559999999974
586,Conservative,7,Technology 1,2028,3323.972266666659
587,Conservative,7,Technology 1,2029,3328.4885333333295
588,Conservative,7,Technology 1,2030,3333.0047999999997
589,Conservative,7,Technology 1,2031,3337.06944
590,Conservative,7,Technology 1,2032,3341.1340800000003
591,Conservative,7,Technology 1,2033,3345.19872
592,Conservative,7,Technology 1,2034,3349.26336
593,Conservative,7,Technology 1,2035,3353.328
594,Conservative,7,Technology 1,2036,3357.39264
595,Conservative,7,Technology 1,2037,3361.45728
596,Conservative,7,Technology 1,2038,3365.5219199999997
597,Conservative,7,Technology 1,2039,3369.58656
598,Conservative,7,Technology 1,2040,3373.6512000000002
599,Conservative,7,Technology 1,2041,3377.71584
600,Conservative,7,Technology 1,2042,3381.7804799999913
601,Conservative,7,Technology 1,2043,3385.8451199999913
602,Conservative,7,Technology 1,2044,3389.909759999991
603,Conservative,7,Technology 1,2045,3393.9743999999914
604,Conservative,7,Technology 1,2046,3398.0390399999915
605,Conservative,7,Technology 1,2047,3402.103679999991
606,Conservative,7,Technology 1,2048,3406.168319999991
607,Conservative,7,Technology 1,2049,3410.23296
608,Conservative,7,Technology 1,2050,3414.2975999999912
609,Advanced,8,Technology 2,2022,3022.8535392592544
610,Advanced,8,Technology 2,2023,3073.0097303703687
611,Advanced,8,Technology 2,2024,3123.5249733333267
612,Advanced,8,Technology 2,2025,3174.399268148145
613,Advanced,8,Technology 2,2026,3225.6326148148073
614,Advanced,8,Technology 2,2027,3277.2250133333296
615,Advanced,8,Technology 2,2028,3329.1764637036954
616,Advanced,8,Technology 2,2029,3381.4869659259216
617,Advanced,8,Technology 2,2030,3434.15652
618,Advanced,8,Technology 2,2031,3436.4639039999997
619,Advanced,8,Technology 2,2032,3438.771288
620,Advanced,8,Technology 2,2033,3441.0786719999996
621,Advanced,8,Technology 2,2034,3443.386056
622,Advanced,8,Technology 2,2035,3445.69344
623,Advanced,8,Technology 2,2036,3448.000824
624,Advanced,8,Technology 2,2037,3450.3082080000004
625,Advanced,8,Technology 2,2038,3452.615592
626,Advanced,8,Technology 2,2039,3454.9229760000003
627,Advanced,8,Technology 2,2040,3457.23036
628,Advanced,8,Technology 2,2041,3459.537744
629,Advanced,8,Technology 2,2042,3461.845128
630,Advanced,8,Technology 2,2043,3464.152512
631,Advanced,8,Technology 2,2044,3466.4598960000003
632,Advanced,8,Technology 2,2045,3468.76728
633,Advanced,8,Technology 2,2046,3471.074664
634,Advanced,8,Technology 2,2047,3473.382048
635,Advanced,8,Technology 2,2048,3475.689432
636,Advanced,8,Technology 2,2049,3477.996816
637,Advanced,8,Technology 2,2050,3480.3042
638,Moderate,8,Technology 2,2022,2995.8946933333323
639,Moderate,8,Technology 2,2023,3018.7329866666646
640,Moderate,8,Technology 2,2024,3041.571279999997
641,Moderate,8,Technology 2,2025,3064.4095733333293
642,Moderate,8,Technology 2,2026,3087.2478666666616
643,Moderate,8,Technology 2,2027,3110.086159999994
644,Moderate,8,Technology 2,2028,3132.9244533333267
645,Moderate,8,Technology 2,2029,3155.762746666659
646,Moderate,8,Technology 2,2030,3178.60104
647,Moderate,8,Technology 2,2031,3181.170348
648,Moderate,8,Technology 2,2032,3183.739655999991
649,Moderate,8,Technology 2,2033,3186.308964
650,Moderate,8,Technology 2,2034,3188.878272
651,Moderate,8,Technology 2,2035,3191.4475799999914
652,Moderate,8,Technology 2,2036,3194.016888
653,Moderate,8,Technology 2,2037,3196.5861959999997
654,Moderate,8,Technology 2,2038,3199.155504
655,Moderate,8,Technology 2,2039,3201.724812
656,Moderate,8,Technology 2,2040,3204.2941199999996
657,Moderate,8,Technology 2,2041,3206.863428
658,Moderate,8,Technology 2,2042,3209.432736
659,Moderate,8,Technology 2,2043,3212.002043999991
660,Moderate,8,Technology 2,2044,3214.571352
661,Moderate,8,Technology 2,2045,3217.14066
662,Moderate,8,Technology 2,2046,3219.7099679999915
663,Moderate,8,Technology 2,2047,3222.279276
664,Moderate,8,Technology 2,2048,3224.848584
665,Moderate,8,Technology 2,2049,3227.417892
666,Moderate,8,Technology 2,2050,3229.9872
667,Conservative,8,Technology 2,2022,2977.134666666662
668,Conservative,8,Technology 2,2023,2981.2129333333323
669,Conservative,8,Technology 2,2024,2985.291199999994
670,Conservative,8,Technology 2,2025,2989.3694666666647
671,Conservative,8,Technology 2,2026,2993.4477333333266
672,Conservative,8,Technology 2,2027,2997.525999999997
673,Conservative,8,Technology 2,2028,3001.604266666659
674,Conservative,8,Technology 2,2029,3005.6825333333295
675,Conservative,8,Technology 2,2030,3009.7608
676,Conservative,8,Technology 2,2031,3013.4312399999912
677,Conservative,8,Technology 2,2032,3017.10168
678,Conservative,8,Technology 2,2033,3020.7721199999914
679,Conservative,8,Technology 2,2034,3024.44256
680,Conservative,8,Technology 2,2035,3028.112999999991
681,Conservative,8,Technology 2,2036,3031.78344
682,Conservative,8,Technology 2,2037,3035.4538799999914
683,Conservative,8,Technology 2,2038,3039.1243200000004
684,Conservative,8,Technology 2,2039,3042.7947599999916
685,Conservative,8,Technology 2,2040,3046.4652
686,Conservative,8,Technology 2,2041,3050.1356399999913
687,Conservative,8,Technology 2,2042,3053.80608
688,Conservative,8,Technology 2,2043,3057.4765199999997
689,Conservative,8,Technology 2,2044,3061.14696
690,Conservative,8,Technology 2,2045,3064.8174
691,Conservative,8,Technology 2,2046,3068.48784
692,Conservative,8,Technology 2,2047,3072.15828
693,Conservative,8,Technology 2,2048,3075.82872
694,Conservative,8,Technology 2,2049,3079.49916
695,Conservative,8,Technology 2,2050,3083.1696
696,Advanced,9,Technology 3,2022,2922.3841259259216
697,Advanced,9,Technology 3,2023,2971.4093037037037
698,Advanced,9,Technology 3,2024,3020.7935333333294
699,Advanced,9,Technology 3,2025,3070.536814814807
700,Advanced,9,Technology 3,2026,3120.639148148145
701,Advanced,9,Technology 3,2027,3171.1005333333264
702,Advanced,9,Technology 3,2028,3221.9209703703687
703,Advanced,9,Technology 3,2029,3273.100459259254
704,Advanced,9,Technology 3,2030,3324.639
705,Advanced,9,Technology 3,2031,3326.8727999999915
706,Advanced,9,Technology 3,2032,3329.1066
707,Advanced,9,Technology 3,2033,3331.3404
708,Advanced,9,Technology 3,2034,3333.5741999999914
709,Advanced,9,Technology 3,2035,3335.807999999991
710,Advanced,9,Technology 3,2036,3338.0418
711,Advanced,9,Technology 3,2037,3340.2756
712,Advanced,9,Technology 3,2038,3342.5094
713,Advanced,9,Technology 3,2039,3344.7432
714,Advanced,9,Technology 3,2040,3346.977
715,Advanced,9,Technology 3,2041,3349.210799999991
716,Advanced,9,Technology 3,2042,3351.4446000000003
717,Advanced,9,Technology 3,2043,3353.6784000000002
718,Advanced,9,Technology 3,2044,3355.9121999999916
719,Advanced,9,Technology 3,2045,3358.146
720,Advanced,9,Technology 3,2046,3360.3797999999997
721,Advanced,9,Technology 3,2047,3362.6135999999997
722,Advanced,9,Technology 3,2048,3364.8473999999997
723,Advanced,9,Technology 3,2049,3367.0812
724,Advanced,9,Technology 3,2050,3369.315
725,Moderate,9,Technology 3,2022,2895.7931999999996
726,Moderate,9,Technology 3,2023,2917.8684
727,Moderate,9,Technology 3,2024,2939.9436
728,Moderate,9,Technology 3,2025,2962.0188
729,Moderate,9,Technology 3,2026,2984.094
730,Moderate,9,Technology 3,2027,3006.1692
731,Moderate,9,Technology 3,2028,3028.2444
732,Moderate,9,Technology 3,2029,3050.3196000000003
733,Moderate,9,Technology 3,2030,3072.3948
734,Moderate,9,Technology 3,2031,3074.87826
735,Moderate,9,Technology 3,2032,3077.3617200000003
736,Moderate,9,Technology 3,2033,3079.8451800000003
737,Moderate,9,Technology 3,2034,3082.32864
738,Moderate,9,Technology 3,2035,3084.8121
739,Moderate,9,Technology 3,2036,3087.29556
740,Moderate,9,Technology 3,2037,3089.77902
741,Moderate,9,Technology 3,2038,3092.26248
742,Moderate,9,Technology 3,2039,3094.7459400000002
743,Moderate,9,Technology 3,2040,3097.2294
744,Moderate,9,Technology 3,2041,3099.71286
745,Moderate,9,Technology 3,2042,3102.19632
746,Moderate,9,Technology 3,2043,3104.67978
747,Moderate,9,Technology 3,2044,3107.16324
748,Moderate,9,Technology 3,2045,3109.6467
749,Moderate,9,Technology 3,2046,3112.13016
750,Moderate,9,Technology 3,2047,3114.61362
751,Moderate,9,Technology 3,2048,3117.09708
752,Moderate,9,Technology 3,2049,3119.58054
753,Moderate,9,Technology 3,2050,3122.064
754,Conservative,9,Technology 3,2022,2877.6600000000003
755,Conservative,9,Technology 3,2023,2881.6020000000003
756,Conservative,9,Technology 3,2024,2885.5440000000003
757,Conservative,9,Technology 3,2025,2889.486
758,Conservative,9,Technology 3,2026,2893.428
759,Conservative,9,Technology 3,2027,2897.37
760,Conservative,9,Technology 3,2028,2901.312
761,Conservative,9,Technology 3,2029,2905.254
762,Conservative,9,Technology 3,2030,2909.196
763,Conservative,9,Technology 3,2031,2912.7437999999997
764,Conservative,9,Technology 3,2032,2916.2916
765,Conservative,9,Technology 3,2033,2919.8394
766,Conservative,9,Technology 3,2034,2923.3872
767,Conservative,9,Technology 3,2035,2926.935
768,Conservative,9,Technology 3,2036,2930.4827999999998
769,Conservative,9,Technology 3,2037,2934.0306
770,Conservative,9,Technology 3,2038,2937.5784000000003
771,Conservative,9,Technology 3,2039,2941.1262
772,Conservative,9,Technology 3,2040,2944.674
773,Conservative,9,Technology 3,2041,2948.2218
774,Conservative,9,Technology 3,2042,2951.7695999999996
775,Conservative,9,Technology 3,2043,2955.3174000000004
776,Conservative,9,Technology 3,2044,2958.8652
777,Conservative,9,Technology 3,2045,2962.413
778,Conservative,9,Technology 3,2046,2965.9608
779,Conservative,9,Technology 3,2047,2969.5085999999997
780,Conservative,9,Technology 3,2048,2973.0564000000004
781,Conservative,9,Technology 3,2049,2976.6042
782,Conservative,9,Technology 3,2050,2980.152
783,Advanced,10,Technology 4,2022,2305.2148725925895
784,Advanced,10,Technology 4,2023,2347.2923970370302
785,Advanced,10,Technology 4,2024,2389.7289733333328
786,Advanced,10,Technology 4,2025,2432.5246014814775
787,Advanced,10,Technology 4,2026,2475.6792814814744
788,Advanced,10,Technology 4,2027,2519.1930133333326
789,Advanced,10,Technology 4,2028,2563.0657970370335
790,Advanced,10,Technology 4,2029,2607.2976325925865
791,Advanced,10,Technology 4,2030,2651.8885200000004
792,Advanced,10,Technology 4,2031,2653.6703039999998
793,Advanced,10,Technology 4,2032,2655.452088
794,Advanced,10,Technology 4,2033,2657.233872
795,Advanced,10,Technology 4,2034,2659.015656
796,Advanced,10,Technology 4,2035,2660.7974400000003
797,Advanced,10,Technology 4,2036,2662.5792239999996
798,Advanced,10,Technology 4,2037,2664.361008
799,Advanced,10,Technology 4,2038,2666.142792
800,Advanced,10,Technology 4,2039,2667.924576
801,Advanced,10,Technology 4,2040,2669.70636
802,Advanced,10,Technology 4,2041,2671.4881439999913
803,Advanced,10,Technology 4,2042,2673.2699279999997
804,Advanced,10,Technology 4,2043,2675.051712
805,Advanced,10,Technology 4,2044,2676.8334959999997
806,Advanced,10,Technology 4,2045,2678.61528
807,Advanced,10,Technology 4,2046,2680.3970639999916
808,Advanced,10,Technology 4,2047,2682.178848
809,Advanced,10,Technology 4,2048,2683.960631999991
810,Advanced,10,Technology 4,2049,2685.7424159999914
811,Advanced,10,Technology 4,2050,2687.5242
812,Moderate,10,Technology 4,2022,2280.884026666659
813,Moderate,10,Technology 4,2023,2298.271653333327
814,Moderate,10,Technology 4,2024,2315.6592799999944
815,Moderate,10,Technology 4,2025,2333.0469066666615
816,Moderate,10,Technology 4,2026,2350.4345333333295
817,Moderate,10,Technology 4,2027,2367.822159999997
818,Moderate,10,Technology 4,2028,2385.2097866666645
819,Moderate,10,Technology 4,2029,2402.5974133333325
820,Moderate,10,Technology 4,2030,2419.98504
821,Moderate,10,Technology 4,2031,2421.941148
822,Moderate,10,Technology 4,2032,2423.8972559999916
823,Moderate,10,Technology 4,2033,2425.853364
824,Moderate,10,Technology 4,2034,2427.809472
825,Moderate,10,Technology 4,2035,2429.76558
826,Moderate,10,Technology 4,2036,2431.721688
827,Moderate,10,Technology 4,2037,2433.677796
828,Moderate,10,Technology 4,2038,2435.6339040000003
829,Moderate,10,Technology 4,2039,2437.590012
830,Moderate,10,Technology 4,2040,2439.54612
831,Moderate,10,Technology 4,2041,2441.5022280000003
832,Moderate,10,Technology 4,2042,2443.458336
833,Moderate,10,Technology 4,2043,2445.414444
834,Moderate,10,Technology 4,2044,2447.3705520000003
835,Moderate,10,Technology 4,2045,2449.32666
836,Moderate,10,Technology 4,2046,2451.282768
837,Moderate,10,Technology 4,2047,2453.2388760000003
838,Moderate,10,Technology 4,2048,2455.194984
839,Moderate,10,Technology 4,2049,2457.151092
840,Moderate,10,Technology 4,2050,2459.1072000000004
841,Conservative,10,Technology 4,2022,2266.6013333333294
842,Conservative,10,Technology 4,2023,2269.706266666659
843,Conservative,10,Technology 4,2024,2272.811199999997
844,Conservative,10,Technology 4,2025,2275.916133333327
845,Conservative,10,Technology 4,2026,2279.021066666665
846,Conservative,10,Technology 4,2027,2282.1259999999943
847,Conservative,10,Technology 4,2028,2285.2309333333324
848,Conservative,10,Technology 4,2029,2288.335866666662
849,Conservative,10,Technology 4,2030,2291.4408
850,Conservative,10,Technology 4,2031,2294.23524
851,Conservative,10,Technology 4,2032,2297.02968
852,Conservative,10,Technology 4,2033,2299.8241199999916
853,Conservative,10,Technology 4,2034,2302.61856
854,Conservative,10,Technology 4,2035,2305.413
855,Conservative,10,Technology 4,2036,2308.20744
856,Conservative,10,Technology 4,2037,2311.0018799999916
857,Conservative,10,Technology 4,2038,2313.79632
858,Conservative,10,Technology 4,2039,2316.59076
859,Conservative,10,Technology 4,2040,2319.3852
860,Conservative,10,Technology 4,2041,2322.1796400000003
861,Conservative,10,Technology 4,2042,2324.97408
862,Conservative,10,Technology 4,2043,2327.76852
863,Conservative,10,Technology 4,2044,2330.56296
864,Conservative,10,Technology 4,2045,2333.3574000000003
865,Conservative,10,Technology 4,2046,2336.15184
866,Conservative,10,Technology 4,2047,2338.94628
867,Conservative,10,Technology 4,2048,2341.7407200000002
868,Conservative,10,Technology 4,2049,2344.5351600000004
869,Conservative,10,Technology 4,2050,2347.3295999999996
